      1.185,      1.1925,           0,           0,           0,           0
     1.1925,         1.2,           0,           0,           0,           0
        1.2,      1.2075,           0,           0,           0,           0
     1.2075,       1.215,           0,           0,           0,           0
      1.215,      1.2225,           0,           0,           0,           0
     1.2225,        1.23,           0,           0,           0,           0
       1.23,      1.2375,           0,           0,           0,           0
     1.2375,       1.245,           0,           0,           0,           0
      1.245,      1.2525,           0,           0,           0,           0
     1.2525,        1.26,           0,           0,           0,           0
       1.26,      1.2675,           0,           0,           0,           0
     1.2675,       1.275,           0,           0,           0,           0
      1.275,      1.2825,           0,           0,           0,           0
     1.2825,        1.29,           0,           0,           0,           0
       1.29,      1.2975,           0,           0,           0,           0
     1.2975,       1.305,           0,           0,           0,           0
      1.305,      1.3125,           0,           0,           0,           0
     1.3125,        1.32,           0,           0,           0,           0
       1.32,      1.3275,           0,           0,           0,           0
     1.3275,       1.335,           0,           0,           0,           0
      1.335,      1.3425,           0,           0,           0,           0
